2024-08-22T00:00:00.051+03:00  INFO 13864 --- [scheduling-1] c.e.E.service.CartItemExpirationService  : No expired items older than 5 days found for deletion
2024-08-22T00:03:26.722+03:00  INFO 13864 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-22T00:03:27.461+03:00  INFO 13864 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-22T00:03:27.474+03:00  INFO 13864 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-22T00:03:33.653+03:00  INFO 6200 --- [main] c.e.E.EcommerceManagementApiApplication  : Starting EcommerceManagementApiApplication using Java 22.0.2 with PID 6200 (C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System\target\classes started by Yousif Gamal in C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System)
2024-08-22T00:03:33.656+03:00  INFO 6200 --- [main] c.e.E.EcommerceManagementApiApplication  : No active profile set, falling back to 1 default profile: "default"
2024-08-22T00:03:34.588+03:00  INFO 6200 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-22T00:03:34.684+03:00  INFO 6200 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 7 JPA repository interfaces.
2024-08-22T00:03:35.243+03:00  INFO 6200 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-22T00:03:35.254+03:00  INFO 6200 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-22T00:03:35.255+03:00  INFO 6200 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-08-22T00:03:35.309+03:00  INFO 6200 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-22T00:03:35.309+03:00  INFO 6200 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1596 ms
2024-08-22T00:03:35.469+03:00  INFO 6200 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-22T00:03:35.548+03:00  INFO 6200 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-22T00:03:35.585+03:00  INFO 6200 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-22T00:03:35.883+03:00  INFO 6200 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-22T00:03:35.910+03:00  INFO 6200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-22T00:03:36.253+03:00  INFO 6200 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@56499781
2024-08-22T00:03:36.254+03:00  INFO 6200 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-22T00:03:37.422+03:00  INFO 6200 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-22T00:03:37.473+03:00  WARN 6200 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart 
       drop 
2024-08-22T14:10:33.311+03:00 ERROR 4156 --- [http-nio-8080-exec-1] c.e.Ecommerce.service.CartServiceImpl    : Cart not found for user: Yousif
2024-08-22T14:10:46.664+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.controller.CartItemController      : Received request to add item to cart: com.example.Ecommerce.entity.CartItem@14baa794
2024-08-22T14:10:46.666+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.service.CartItemServiceImpl        : Adding cart item for user: Yousif
2024-08-22T14:10:46.669+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.service.CartItemServiceImpl        : Creating new cart for user: Yousif
2024-08-22T14:10:46.685+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.service.VoucherServiceImpl         : Applying voucher discount to product ID: 1
2024-08-22T14:10:46.694+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.service.CartItemServiceImpl        : Adding new cart item with product ID: 1
2024-08-22T14:10:46.709+03:00  WARN 4156 --- [http-nio-8080-exec-3] c.e.E.service.CartItemQueueService       : Cart item with ID: 1 was not found in the queue.
2024-08-22T14:10:46.709+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.service.CartItemQueueService       : Added cart item with ID: 1 to the queue at 2024-08-22T14:10:46.709527600
2024-08-22T14:10:46.741+03:00  INFO 4156 --- [http-nio-8080-exec-3] c.e.E.controller.CartItemController      : Item added to cart successfully: com.example.Ecommerce.entity.CartItem@14baa794
2024-08-22T14:10:52.139+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Received request to add item to cart: com.example.Ecommerce.entity.CartItem@8f53153
2024-08-22T14:10:52.140+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemServiceImpl        : Adding cart item for user: Yousif
2024-08-22T14:10:52.146+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.VoucherServiceImpl         : Applying voucher discount to product ID: 2
2024-08-22T14:10:52.150+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemServiceImpl        : Adding new cart item with product ID: 2
2024-08-22T14:10:52.154+03:00  WARN 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemQueueService       : Cart item with ID: 2 was not found in the queue.
2024-08-22T14:10:52.154+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemQueueService       : Added cart item with ID: 2 to the queue at 2024-08-22T14:10:52.154904600
2024-08-22T14:10:52.170+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Item added to cart successfully: com.example.Ecommerce.entity.CartItem@8f53153
2024-08-22T14:11:03.375+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:11:03.375+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:11:03.391+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 2100.0
2024-08-22T14:11:03.394+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:11:03.394+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:11:21.374+03:00  INFO 4156 --- [http-nio-8080-exec-9] c.e.E.controller.CartItemController      : Received request to increase quantity of item with ID 2
2024-08-22T14:11:21.375+03:00  INFO 4156 --- [http-nio-8080-exec-9] c.e.E.service.CartItemServiceImpl        : Increasing quantity of cart item with ID: 2
2024-08-22T14:11:21.400+03:00  INFO 4156 --- [http-nio-8080-exec-9] c.e.E.controller.CartItemController      : Increased quantity of item with ID 2: com.example.Ecommerce.dto.CartItemDto@502265f9
2024-08-22T14:11:25.449+03:00  INFO 4156 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:11:25.450+03:00  INFO 4156 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:11:25.470+03:00  INFO 4156 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 3200.0
2024-08-22T14:11:25.471+03:00  INFO 4156 --- [http-nio-8080-exec-10] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:11:25.471+03:00  INFO 4156 --- [http-nio-8080-exec-10] c.e.Ecommerce.controller.CartController  : Returning cart with 2 items
2024-08-22T14:12:06.393+03:00  INFO 4156 --- [http-nio-8080-exec-2] c.e.E.controller.CartItemController      : Received request to delete item with ID 2
2024-08-22T14:12:06.394+03:00  INFO 4156 --- [http-nio-8080-exec-2] c.e.E.service.CartItemServiceImpl        : Deleting cart item with ID: 2
2024-08-22T14:12:06.399+03:00  INFO 4156 --- [http-nio-8080-exec-2] c.e.E.service.CartItemQueueService       : Removed cart item with ID: 2 from the queue.
2024-08-22T14:12:06.424+03:00  INFO 4156 --- [http-nio-8080-exec-2] c.e.E.controller.CartItemController      : Item with ID 2 deleted successfully: com.example.Ecommerce.dto.CartItemDto@2c600c13
2024-08-22T14:12:08.015+03:00  INFO 4156 --- [http-nio-8080-exec-4] c.e.E.controller.CartItemController      : Received request to delete item with ID 2
2024-08-22T14:12:08.016+03:00  INFO 4156 --- [http-nio-8080-exec-4] c.e.E.service.CartItemServiceImpl        : Deleting cart item with ID: 2
2024-08-22T14:12:16.343+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Received request to delete item with ID 1
2024-08-22T14:12:16.344+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemServiceImpl        : Deleting cart item with ID: 1
2024-08-22T14:12:16.348+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.service.CartItemQueueService       : Removed cart item with ID: 1 from the queue.
2024-08-22T14:12:16.361+03:00  INFO 4156 --- [http-nio-8080-exec-5] c.e.E.controller.CartItemController      : Item with ID 1 deleted successfully: com.example.Ecommerce.dto.CartItemDto@ed0a154
2024-08-22T14:12:23.980+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.controller.CartController  : Received request to retrieve cart
2024-08-22T14:12:23.981+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Fetching cart for user: Yousif
2024-08-22T14:12:24.002+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Total price updated to: 0.0
2024-08-22T14:12:24.003+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.service.CartServiceImpl    : Successfully fetched cart with reserved items for user: Yousif
2024-08-22T14:12:24.003+03:00  INFO 4156 --- [http-nio-8080-exec-7] c.e.Ecommerce.controller.CartController  : Returning cart with 0 items
2024-08-22T14:16:23.601+03:00  INFO 4156 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-22T14:16:24.316+03:00  INFO 4156 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-22T14:16:24.333+03:00  INFO 4156 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-22T14:16:28.848+03:00  INFO 9252 --- [main] c.e.E.EcommerceManagementApiApplication  : Starting EcommerceManagementApiApplication using Java 22.0.2 with PID 9252 (C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System\target\classes started by Yousif Gamal in C:\Users\Yousif Gamal\IdeaProjects\E-Commerce-Product-management-System)
2024-08-22T14:16:28.850+03:00  INFO 9252 --- [main] c.e.E.EcommerceManagementApiApplication  : No active profile set, falling back to 1 default profile: "default"
2024-08-22T14:16:29.762+03:00  INFO 9252 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-22T14:16:29.836+03:00  INFO 9252 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 7 JPA repository interfaces.
2024-08-22T14:16:30.367+03:00  INFO 9252 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-22T14:16:30.379+03:00  INFO 9252 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-22T14:16:30.379+03:00  INFO 9252 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-08-22T14:16:30.434+03:00  INFO 9252 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-22T14:16:30.435+03:00  INFO 9252 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1528 ms
2024-08-22T14:16:30.575+03:00  INFO 9252 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-22T14:16:30.637+03:00  INFO 9252 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-22T14:16:30.667+03:00  INFO 9252 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-22T14:16:30.934+03:00  INFO 9252 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-22T14:16:30.957+03:00  INFO 9252 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-22T14:16:31.237+03:00  INFO 9252 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7c682e26
2024-08-22T14:16:31.239+03:00  INFO 9252 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-22T14:16:32.322+03:00  INFO 9252 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-22T14:16:32.369+03:00  WARN 9252 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart 
       drop 
       foreign key FKmp44dptwpfg7nest4oy3apxlg" via JDBC [Table 'productsdb.cart' doesn't exist]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table cart 
       drop 
       foreign key FKmp44dptwpfg7nest4oy3apxlg" via JDBC [Table 'productsdb.cart' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:476) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.10.jar:6.1.10]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.1.jar:3.3.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.1.jar:3.3.1]
	at com.example.Ecommerce.EcommerceManagementApiApplication.main(EcommerceManagementApiApplication.java:34) ~[classes/:na]
Caused by: java.sql.SQLSyntaxErrorException: Table 'productsdb.cart' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:763) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:648) ~[mysql-connector-j-8.0.33.jar:8.0.33]
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	... 39 common frames omitted

2024-08-22T14:16:32.373+03:00  WARN 9252 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
       foreign key FK1uobyhgl1wvgt1jpccia8xxs3" via JDBC [Table 'productsdb.cart_item' doesn't exist]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table cart_item 
       drop 
       foreign key FK1uobyhgl1wvgt1jpccia8xxs3" via JDBC [Table 'productsdb.cart_item' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:476) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:322) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:457) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.1.10.jar:6.1.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835) ~[spring-beans-6.1.10.jar:6.1.10]
